info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/j6/0dybbsfn6wn7jssj9s_gx7dc0000gn/T/chromatic--34482-ASlfsio1kjBs
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jmelul/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jmelul/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jmelul/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 181/193 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 31% building 182/193 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 31% building 183/193 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 32% building 184/193 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 32% building 185/193 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 32% building 186/193 modules 7 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 32% building 186/194 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 186/195 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 187/195 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 188/195 modules 7 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 188/196 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 189/196 modules 7 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 190/196 modules 6 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 190/197 modules 7 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 32% building 190/198 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 32% building 190/199 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 32% building 191/202 modules 11 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 33% building 192/202 modules 10 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 33% building 192/203 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 33% building 192/204 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 33% building 192/206 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 33% building 193/206 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 33% building 194/206 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 33% building 195/206 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 33% building 195/207 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 33% building 195/208 modules 13 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 195/209 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 195/210 modules 15 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 33% building 196/210 modules 14 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 33% building 198/210 modules 12 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 33% building 199/210 modules 11 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 33% building 199/211 modules 12 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 33% building 199/212 modules 13 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 33% building 199/214 modules 15 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 33% building 199/215 modules 16 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 33% building 199/221 modules 22 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 201/222 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 34% building 201/226 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 34% building 201/227 modules 26 active /Users/jmelul/Code/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 34% building 201/228 modules 27 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 34% building 201/229 modules 28 active /Users/jmelul/Code/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 34% building 201/230 modules 29 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 201/231 modules 30 active /Users/jmelul/Code/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 34% building 201/232 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 34% building 201/233 modules 32 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 201/234 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 34% building 202/234 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 34% building 203/234 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 34% building 204/234 modules 30 active /Users/jmelul/Code/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 34% building 205/234 modules 29 active /Users/jmelul/Code/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 34% building 205/235 modules 30 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 34% building 206/235 modules 29 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 34% building 207/235 modules 28 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 34% building 207/236 modules 29 active /Users/jmelul/Code/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 34% building 207/237 modules 30 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 34% building 207/238 modules 31 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 34% building 208/238 modules 30 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 209/238 modules 29 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 209/239 modules 30 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 35% building 209/240 modules 31 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 35% building 209/241 modules 32 active /Users/jmelul/Code/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 209/242 modules 33 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 35% building 209/243 modules 34 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 35% building 209/244 modules 35 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/src/components/Task.js
<s> [webpack.Progress] 35% building 209/245 modules 36 active /Users/jmelul/Code/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 35% building 209/246 modules 37 active /Users/jmelul/Code/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 35% building 209/247 modules 38 active /Users/jmelul/Code/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 35% building 210/247 modules 37 active /Users/jmelul/Code/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 35% building 210/248 modules 38 active css /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/jmelul/Code/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/jmelul/Code/taskbox/src/index.css 0
<s> [webpack.Progress] 35% building 211/248 modules 37 active /Users/jmelul/Code/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 35% building 211/249 modules 38 active css /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/jmelul/Code/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/jmelul/Code/taskbox/src/index.css 1
<s> [webpack.Progress] 35% building 212/249 modules 37 active /Users/jmelul/Code/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 35% building 213/249 modules 36 active /Users/jmelul/Code/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 35% building 213/250 modules 37 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 213/251 modules 38 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 35% building 213/252 modules 39 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 214/252 modules 38 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 214/253 modules 39 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 35% building 214/254 modules 40 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 35% building 215/254 modules 39 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 35% building 215/255 modules 40 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 215/256 modules 41 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 215/257 modules 42 active /Users/jmelul/Code/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 35% building 216/257 modules 41 active /Users/jmelul/Code/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 36% building 217/257 modules 40 active /Users/jmelul/Code/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 36% building 218/257 modules 39 active /Users/jmelul/Code/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 36% building 219/257 modules 38 active /Users/jmelul/Code/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 36% building 220/257 modules 37 active /Users/jmelul/Code/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 36% building 221/257 modules 36 active /Users/jmelul/Code/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 36% building 222/257 modules 35 active /Users/jmelul/Code/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 36% building 223/257 modules 34 active /Users/jmelul/Code/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 36% building 224/257 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 36% building 224/258 modules 34 active /Users/jmelul/Code/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 37% building 225/258 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 37% building 226/258 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 37% building 227/258 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 37% building 228/258 modules 30 active /Users/jmelul/Code/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 37% building 229/258 modules 29 active /Users/jmelul/Code/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active /Users/jmelul/Code/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active /Users/jmelul/Code/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active /Users/jmelul/Code/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active /Users/jmelul/Code/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active /Users/jmelul/Code/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 38% building 236/259 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 257/265 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 261/268 modules 7 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 261/269 modules 8 active /Users/jmelul/Code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 41% building 261/270 modules 9 active /Users/jmelul/Code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsNative.js
